system:index,class,strata,.geo
1_1_1_1_1_1_1_0,1,3,"{""type"":""Point"",""coordinates"":[177.55026463236004,-16.738533240719292]}"
1_1_1_1_1_1_1_1,1,3,"{""type"":""Point"",""coordinates"":[177.58350629876082,-16.719410845983248]}"
1_1_1_1_1_1_1_2,1,3,"{""type"":""Point"",""coordinates"":[178.95226651807855,-16.465264669434543]}"
1_1_1_1_1_1_1_3,1,3,"{""type"":""Point"",""coordinates"":[179.35974453259462,-16.74868211233133]}"
1_1_1_1_1_1_1_4,1,3,"{""type"":""Point"",""coordinates"":[-179.920802264412,-16.895103109164808]}"
1_1_1_1_1_1_1_5,1,3,"{""type"":""Point"",""coordinates"":[178.29029775322675,-17.99338735446704]}"
1_1_1_1_1_1_1_6,1,3,"{""type"":""Point"",""coordinates"":[178.16057690454363,-18.230188995911025]}"
1_1_1_1_1_1_1_7,1,3,"{""type"":""Point"",""coordinates"":[178.12258569125584,-18.357918359491276]}"
1_1_1_1_1_1_1_8,1,3,"{""type"":""Point"",""coordinates"":[178.06418580630395,-17.89124663348219]}"
1_1_1_1_1_1_1_9,1,3,"{""type"":""Point"",""coordinates"":[177.88856685389214,-17.900868599702168]}"
1_1_1_1_1_1_1_10,1,3,"{""type"":""Point"",""coordinates"":[177.5487352481597,-17.991053200364924]}"
1_1_1_1_1_1_2_0,2,3,"{""type"":""Point"",""coordinates"":[177.10614022468226,-17.292349796321037]}"
1_1_1_1_1_1_2_1,2,3,"{""type"":""Point"",""coordinates"":[179.0253018304345,-16.467516706534006]}"
1_1_1_1_1_1_2_2,2,3,"{""type"":""Point"",""coordinates"":[177.869991638643,-18.25362478102811]}"
1_1_1_1_1_1_2_3,2,3,"{""type"":""Point"",""coordinates"":[177.3136491772467,-18.046392123957162]}"
1_1_1_1_1_2_0,3,3,"{""type"":""Point"",""coordinates"":[177.45368947512907,-16.831142224317254]}"
1_1_1_1_1_2_1,3,3,"{""type"":""Point"",""coordinates"":[177.4324960129373,-16.881000951943022]}"
1_1_1_1_1_2_2,3,3,"{""type"":""Point"",""coordinates"":[177.31805035205184,-17.011172873186236]}"
1_1_1_1_1_2_3,3,3,"{""type"":""Point"",""coordinates"":[177.15069533796373,-17.287760317282533]}"
1_1_1_1_1_2_4,3,3,"{""type"":""Point"",""coordinates"":[178.56050866071104,-16.599290184509844]}"
1_1_1_1_1_2_5,3,3,"{""type"":""Point"",""coordinates"":[178.8561434462456,-16.598651222977917]}"
1_1_1_1_1_2_6,3,3,"{""type"":""Point"",""coordinates"":[178.86908127513198,-16.59740819150409]}"
1_1_1_1_1_2_7,3,3,"{""type"":""Point"",""coordinates"":[179.1884372737068,-16.490958482323943]}"
1_1_1_1_1_2_8,3,3,"{""type"":""Point"",""coordinates"":[179.09116216868813,-16.728463102104513]}"
1_1_1_1_1_2_9,3,3,"{""type"":""Point"",""coordinates"":[179.2058522978175,-16.692453231741855]}"
1_1_1_1_1_2_10,3,3,"{""type"":""Point"",""coordinates"":[179.33405316885194,-16.80312405671747]}"
1_1_1_1_1_2_11,3,3,"{""type"":""Point"",""coordinates"":[-179.9392553748291,-16.823336124769174]}"
1_1_1_1_1_2_12,3,3,"{""type"":""Point"",""coordinates"":[-179.34456310945058,-17.76378428035272]}"
1_1_1_1_1_2_13,3,3,"{""type"":""Point"",""coordinates"":[-178.62294303737283,-18.67853042127987]}"
1_1_1_1_1_2_14,3,3,"{""type"":""Point"",""coordinates"":[-178.62905047436323,-18.851381231513873]}"
1_1_1_1_1_2_15,3,3,"{""type"":""Point"",""coordinates"":[178.17665483951822,-19.147278082087666]}"
1_1_1_1_1_2_16,3,3,"{""type"":""Point"",""coordinates"":[179.39764514955436,-17.811571205868326]}"
1_1_1_1_1_2_17,3,3,"{""type"":""Point"",""coordinates"":[179.43025707921504,-17.8236049227024]}"
1_1_1_1_1_2_18,3,3,"{""type"":""Point"",""coordinates"":[178.9712219126851,-17.43239061878914]}"
1_1_1_1_1_2_19,3,3,"{""type"":""Point"",""coordinates"":[178.58161713440936,-17.64394871668886]}"
1_1_1_1_1_2_20,3,3,"{""type"":""Point"",""coordinates"":[178.47354833763796,-17.643135160727677]}"
1_1_1_1_1_2_21,3,3,"{""type"":""Point"",""coordinates"":[178.60560252224866,-17.89915476805609]}"
1_1_1_1_1_2_22,3,3,"{""type"":""Point"",""coordinates"":[178.55386209460838,-18.03373204253414]}"
1_1_1_1_1_2_23,3,3,"{""type"":""Point"",""coordinates"":[178.56131577162864,-17.633433750089306]}"
1_1_1_1_1_2_24,3,3,"{""type"":""Point"",""coordinates"":[178.26289714259963,-18.01181296367096]}"
1_1_1_1_1_2_25,3,3,"{""type"":""Point"",""coordinates"":[178.2748488986175,-17.92502573952573]}"
1_1_1_1_1_2_26,3,3,"{""type"":""Point"",""coordinates"":[178.24537699769712,-17.922424841757824]}"
